temperature_K,bit_rate_bits_per_s,Pmin_W
4.2,1000000.0,4.019370439110214e-17
4.2,1231121.7482038895,4.948334361676401e-17
4.2,1515660.7589006044,6.092002050044443e-17
4.2,1865962.923181746,7.499996213912392e-17
4.2,2297227.536071151,9.233408450394377e-17
4.2,2828166.780230035,1.1367449953330117e-16
4.2,3481817.6306889663,1.3994714859163995e-16
4.2,4286541.408420925,1.722919782302893e-16
4.2,5277254.352483532,2.1211240144038024e-16
4.2,6496942.604146125,2.6113619047700667e-16
4.2,7998527.3367967075,3.2149044333935633e-16
4.2,9847160.957933763,3.9579387663479186e-16
4.2,12123054.013376528,4.872704493310206e-16
4.2,14924955.45051829,5.998892474285008e-16
4.2,18374437.24610725,7.385366990228917e-16
4.2,22621169.304690264,9.092285920137941e-16
4.2,27849413.500806443,1.1193710937169831e-15
4.2,34286018.63556583,1.3780820977857522e-15
4.2,42210263.20156903,1.696586841394482e-15
4.2,51965973.02486197,2.08870495815729e-15
4.2,63976439.55748424,2.571450099568735e-15
4.2,78762786.11187062,3.165768142000133e-15
4.2,96966578.93145521,3.8974460093873834e-15
4.2,119377664.17144357,4.798230544607268e-15
4.2,146968438.61124474,5.907205976362213e-15
4.2,180936041.07387203,7.272489748619528e-15
4.2,222754295.19995564,8.95332029311532e-15
4.2,274237657.32649523,1.1022627331489515e-14
4.2,337619944.1111333,1.3570196230143317e-14
4.2,415651255.82259876,1.6706563706323906e-14
4.2,511717300.711461,2.0567813916609186e-14
4.2,629986297.838068,2.5321483025748134e-14
4.2,775589832.3389002,3.1173828449774226e-14
4.2,954845510.2782303,3.837877817929427e-14
4.2,1175531073.8783674,4.724894848602195e-14
4.2,1447221870.7411344,5.816920806090699e-14
4.2,1781706319.5457325,7.161337711957974e-14
4.2,2193497398.9050555,8.816478603424126e-14
4.2,2700462352.420682,1.0854158551249718e-13
4.2,3324597932.2709312,1.3362790650896722e-13
4.2,4092984818.452434,1.6451222187014599e-13
4.2,5038962625.06515,2.025345741896807e-13
4.2,6203576476.104281,2.493447190481306e-13
4.2,7637357916.378012,3.0697370641994156e-13
4.2,9402517429.670132,3.7792200610034677e-13
4.2,11575643695.53301,4.65268000834979e-13
4.2,14251026703.029963,5.728015545712893e-13
4.2,17544748908.334595,7.051884512377127e-13
4.2,21599721947.827213,8.681728389009679e-13
4.2,26591887445.126907,1.0688264631708913e-12
4.2,32737850959.48577,1.3158555038655308e-12
4.2,40304280305.68042,1.6199783283026385e-12
4.2,49619476030.028984,1.9943905515923633e-12
4.2,61087616075.05039,2.4553375824777145e-12
4.2,75206292695.92422,3.0228194969706824e-12
4.2,92588102539.73946,3.721458823615341e-12
4.2,113987226661.60526,4.5815688927981185e-12
4.2,140332153760.5482,5.640469104818167e-12
4.2,172765966466.90347,6.944104185013783e-12
4.2,212695938666.86917,8.54903768396413e-12
4.2,261854595847.4238,1.0524906218942874e-11
4.2,322374887814.90265,1.2957440943946913e-11
4.2,396882735463.71497,1.595218734716055e-11
4.2,488610967116.0316,1.9639084774512305e-11
4.2,601539588027.4833,2.4178104380722028e-11
4.2,740568469226.2441,2.976619013345068e-11
4.2,911729948498.494,3.6645804034463245e-11
4.2,1122450568085.306,4.5115446327245455e-11
4.2,1381873305653.628,5.5542607153397054e-11
4.2,1701254279852.5857,6.837971161849218e-11
4.2,2094451143151.4688,8.418375010943609e-11
4.2,2578524352884.2764,1.0364044560508855e-10
4.2,3174477409109.187,1.2759400657796647e-10
4.2,3908168177536.264,1.5708375643860498e-10
4.2,4811430839003.245,1.9338922884112898e-10
4.2,5923457145875.794,2.3808568549469326e-10
4.2,7292496916841.444,2.931124653485488e-10
4.2,8977951553033.332,3.608571307602581e-10
4.2,11052951411260.197,4.442590616734076e-10
4.2,13607528864243.33,5.469369926627862e-10
4.2,16752524724082.104,6.73346026564386e-10
4.2,20624397525140.883,8.289709373700913e-10
4.2,25391144336803.473,1.020564149625286e-09
4.2,31259590004822.84,1.2564387200409003e-09
4.2,38484361094874.25,1.5468290335278076e-09
4.2,47378933909631.44,1.904334863929291e-09
4.2,58329235942861.88,2.3444680668462405e-09
4.2,71810390925373.42,2.886325625063943e-09
4.2,88407334015250.62,3.5534182494144126e-09
4.2,108840191606900.31,4.374690487318668e-09
4.2,133995526965933.7,5.3857766005986944e-09
4.2,164964807409802.06,6.63054670396468e-09
4.2,203091762090473.06,8.163010249732519e-09
4.2,250030685190632.12,1.0049659449256987e-08
4.2,307818214256508.0,1.2372354310023026e-08
4.2,378961698064470.8,1.5231874467553445e-08
4.2,466547988223446.8,1.8752291922916622e-08
4.2,574377374882658.8,2.308635441497084e-08
4.2,707128477894298.1,2.8422113007013424e-08
4.2,870561247909985.6,3.4991081452842946e-08
4.2,1071766885445503.4,4.3078281369768796e-08
4.2,1319475521676703.2,5.30346090695687e-08
4.2,1624435010958865.5,6.529206063303741e-08
4.2,1999877270535287.0,8.038247583037953e-08
4.2,2462092401494620.5,9.896061416925354e-08
4.2,3031135501567576.0,1.2183256431938228e-07
4.2,3731696837732755.5,1.4999071957304103e-07
4.2,4594173134636467.0,1.8465683689512126e-07
4.2,5655986461065002.0,2.2733504785612262e-07
4.2,6963207939763890.0,2.798771215446452e-07
4.2,8572556731909307.0,3.445628111583153e-07
4.2,1.055386103036523e+16,4.241987704392727e-07
4.2,1.2993087842004172e+16,5.222403318491389e-07
4.2,1.599607301861491e+16,6.429414303286926e-07
4.2,1.9693113379074136e+16,7.915391776989644e-07
4.2,2.424462017082321e+16,9.744810962206203e-07
4.2,2.9848079169243212e+16,1.1997048707707752e-06
4.2,3.674661940736688e+16,1.4769827578320413e-06
4.2,4.523956232538058e+16,1.8183455948891881e-06
4.2,5.5695409058001016e+16,2.2386048076188052e-06
4.2,6.8567829366417656e+16,2.7559950642933235e-06
4.2,8.441534596012958e+16,3.392965461594067e-06
4.2,1.039255682936711e+17,4.177153570673114e-06
4.2,1.2794502732078734e+17,5.142584606443213e-06
4.2,1.5751590570916115e+17,6.331147750970741e-06
4.2,1.939212572065835e+17,7.794413687312302e-06
4.2,2.387406771860637e+17,9.595872204948188e-06
4.2,2.939188398646878e+17,1.1813686964496949e-05
4.2,3.6184987596427424e+17,1.4544086948465014e-05
4.2,4.454812518844988e+17,1.790554175002366e-05
4.2,5.484416576121026e+17,2.2043901861826903e-05
4.2,6.751984523072466e+17,2.7138726997367146e-05
4.2,8.312514989890666e+17,3.3411077025027086e-05
4.2,1.0233717986325171e+18,4.11331035564259e-05
4.2,1.259895277795026e+18,5.0639858359438785e-05
4.2,1.5510844769528404e+18,6.234383095226974e-05
4.2,1.9095738328780849e+18,7.675284615168562e-05
4.2,2.350917875457294e+18,9.449209813388835e-05
4.2,2.8942661247167396e+18,0.00011633127704604539
4.2,3.563193971228577e+18,0.00014321796516771873
4.2,4.386725591048494e+18,0.000176318751651486
4.2,5.400593278542374e+18,0.00021706984977430533
4.2,6.648787838417277e+18,0.000267239412936499
4.2,8.185467307068987e+18,0.00032900425324336176
4.2,1.0077306820944577e+19,0.00040504429141948356
4.2,1.2406391590588293e+19,0.0004986588361523613
4.2,1.5273778503907123e+19,0.0006139097381212132
4.2,1.8803880893409165e+19,0.0007557976300351816
4.2,2.3149866718511464e+19,0.0009304788995772636
4.2,2.8500304385181168e+19,0.001145532809514404
4.2,3.5087344559027003e+19,0.0014102903550742775
4.2,4.319679297334165e+19,0.0017362391274141323
4.2,5.318051128214197e+19,0.0021375217498420867
4.2,6.547168402004689e+19,0.0026315495134894107
4.2,8.060361408861361e+19,0.0032397578375322113
4.2,9.923286228832505e+19,0.003988536332699884
4.2,1.221677348996788e+20,0.004910373822688222
4.2,1.5040335536380222e+20,0.006045268004922553
4.2,1.851648417912154e+20,0.007442460914581308
4.2,2.279604637318982e+20,0.009162575492098476
4.2,2.8064708463098216e+20,0.011280245957882322
4.2,3.455107294592232e+20,0.013887356123838084
4.2,4.2536577327503743e+20,0.01709702614910943
4.2,5.2367705442046444e+20,0.021048520721779256
4.2,6.44710210732387e+20,0.025913291628102728
4.2,7.937167617217494e+20,0.03190241689090685
4.2,9.771619672696201e+20,0.03927575925466294
4.2,1.2030053494233194e+21,0.04835324139563543
4.2,1.4810460488806708e+21,0.05952872707831949
4.2,1.8233480008684384e+21,0.07328711054901306
4.2,2.2447633784132238e+21,0.09022535565991287
4.2,2.7635770147361627e+21,0.11107839759234985
4.2,3.4022997656780506e+21,0.13675103103157965
4.2,4.188645235435288e+21,0.1683571683922844
4.2,5.156732244854953e+21,0.2072681714737645
4.2,6.34856521630521e+21,0.255172353611805
4.2,7.815856707684091e+21,0.31414823407186715
4.2,9.622271173675075e+21,0.3867547231257194
4.2,1.1846187309026775e+22,0.47614215086064793
4.2,1.4584098829439802e+22,0.5861889571611222
4.2,1.7954801246878267e+22,0.7216699737180171
4.2,2.210454629971019e+22,0.8884635996699821
4.2,2.721338768375309e+22,1.0938068600412316
4.2,3.3502993419772367e+22,1.3466094137313707
4.2,4.124626382901331e+22,1.6578401355807697
4.2,5.077917243205382e+22,2.0410030459587745
4.2,6.2515343536896986e+22,2.5127232380302353
4.2,7.696399902471151e+22,3.093468225556328
4.2,9.475205302806547e+22,3.808436009860098
4.2,1.1665131316981984e+23,4.688648398381619
4.2,1.4361196859990715e+23,5.77229701292891
4.2,1.7680381784572013e+23,7.106400389709144
4.2,2.1766702531534548e+23,8.748844071215542
4.2,2.6797460873256894e+23,10.770892207718134
4.2,3.299093687770942e+23,13.260279644481628
4.2,4.0615859883769544e+23,16.325018657586572
4.2,5.0003068424910695e+23,20.098085509189136
4.2,6.155986501483489e+23,24.743190167624242
4.2,7.578768863625915e+23,30.46187953530691
4.2,9.33038717262036e+23,37.502282387083405
4.2,1.1486842567375547e+24,46.16987545402215
4.2,1.414170170289015e+24,56.84073778331125
4.2,1.7410156523040083e+24,69.97786846898917
4.2,2.14340223351485e+24,86.15127576512397
4.2,2.6387891048289296e+24,106.06270922995503
4.2,3.2486706558783745e+24,130.57610800642328
4.2,3.9995090972036694e+24,160.7550863625281
4.2,4.923882631706711e+24,197.90908295530159
4.2,6.061898993497547e+24,243.65017619335998
4.2,7.462935686310113e+24,299.9630308653557
4.2,9.187782428863321e+24,369.29101095549476
4.2,1.1311278765939213e+25,454.64219500351135
4.2,1.392556128874465e+25,559.7198939199778
4.2,1.7144061358519615e+25,689.0833343072544
4.2,2.110642679101546e+25,848.345479190514
4.2,2.598458104929242e+25,1044.416569421894
4.2,3.1990182847750607e+25,1285.803952799794
4.2,3.938380983288489e+25,1582.9812102183569
4.2,4.848626481239088e+25,1948.8425948979364
4.2,5.969249509970703e+25,2399.2625024049375
4.2,7.348872892180358e+25,2953.7842463608113
4.2,9.047357242349274e+25,3636.4680251968375
4.2,1.1138398264826183e+26,4476.934872467886
4.2,1.3712724343984009e+26,5511.651886787633
4.2,1.688203316700366e+26,6785.51450635327
4.2,2.0783838185797468e+26,8353.794481524441
4.2,2.5587435201685787e+26,10284.538066230394
4.2,3.1501247957553214e+26,12661.518483567039
4.2,3.878187145610719e+26,15587.870770404945
4.2,4.7745205385661314e+26,19190.566713637287
4.2,5.8780160722748755e+26,23625.924041516362
4.2,7.23655342286962e+26,29086.388908923986
4.2,8.909078300934106e+26,35808.8859624928
4.2,1.0968160052731357e+27,44085.09828737794
4.2,1.3503140378698723e+27,54274.12327329715
4.2,1.6624009789266134e+27,66818.05352645511
4.2,2.0466179993919774e+27,82261.15886907
4.2,2.519635929317003e+27,101273.50171616755
4.2,3.101978590138087e+27,124680.01047953806
4.2,3.818913304781846e+27,153496.27246764846
4.2,4.7015472240221297e+27,188972.59930315235
4.2,5.78817703770128e+27,232648.27681673053
4.2,7.125950633568367e+27,286418.35327123397
4.2,8.77291280161332e+27,352615.8637969615
4.2,1.0800523745162496e+28,434113.0586821407
4.2,1.32967596746621e+28,534446.0277228958
4.2,1.6369930016117018e+28,657968.1279708373
4.2,2.015337685941735e+28,810038.8719698994
4.2,2.481126055137755e+28,997256.4721726831
4.2,3.0545682465154193e+28,1227744.1314288797
4.2,3.76054539965816e+28,1511502.5014317913
4.2,4.629689226627258e+28,1860843.6019772629
4.2,5.699711094326076e+28,2290925.028400276
4.2,7.017038286703837e+28,2820407.6259681988
4.2,8.6388284427404e+28,3472265.1671295287
4.2,1.0635449574860068e+29,4274781.162783985
4.2,1.3093533273536067e+29,5262776.058315686
4.2,1.6119733573881556e+29,6479118.061319197
4.2,1.984535457805803e+29,7976583.154470701
4.2,2.443204762186472e+29,9820144.997825606
4.2,3.0078825180430836e+29,12089794.077338764
4.2,3.7030695840051255e+29,14884008.419918358
4.2,4.55892949998105e+29,18324026.46621134
4.2,5.6125972559549656e+29,22559107.497216493
4.2,6.909790545715645e+29,27773007.859892696
4.2,8.5067934163641e+29,34191953.98935125
4.2,1.0472898382363531e+30,42094458.16987716
4.2,1.2893412965257104e+30,51823402.93179477
4.2,1.5873361110102054e+30,63800918.41526589
4.2,1.9542040079740515e+30,78546698.21641603
4.2,2.4058630546440668e+30,96700548.42383763
4.2,2.961910329772535e+30,119050148.22782913
4.2,3.64647222321273e+30,146565226.6101775
4.2,4.4892512582185893e+30,180439638.01022133
4.2,5.526814857144591e+30,222143162.59242108
4.2,6.804181968927094e+30,273485278.6823229
4.2,8.376776400682925e+30,336693674.39941007
4.2,1.0312831606721785e+31,414510905.0357903
4.2,1.2696351276599676e+31,510313390.05723965
4.2,1.563075417945811e+31,628257912.8991235
4.2,1.924336141115976e+31,773461980.0512975
4.2,2.369092074182632e+31,952225865.0499973
4.2,2.916640776023707e+31,1172305971.665316
4.2,3.590739891061033e+31,1443251377.2664545
4.2,4.420637972028511e+31,1776818158.6779523
4.2,5.44234354830025e+31,2187479477.7520213
4.2,6.700187503509577e+31,2693053558.8102055
4.2,8.248746552614582e+31,3315476805.3291335
4.2,1.0155211276345609e+32,4081755600.7062244
4.2,1.2502301459914586e+32,5025138090.882516
4.2,1.539185522990199e+32,6186556791.4132
4.2,1.8949247718738002e+32,7616404612.407218
4.2,2.3328830978641535e+32,9376721361.45504
4.2,2.8720631177978515e+32,11543885594.9354
4.2,3.535859366535183e+32,14211928614.702482
4.2,4.353073364731865e+32,17496614401.481293
4.2,5.3591632908484485e+32,21540462509.60087
4.2,6.59778247953952e+32,26518931861.940437
4.2,8.12267350047977e+32,32648033754.37227
4.2,1e+33,40193704391.102135
20.0,1000000.0,1.913985923385816e-16
20.0,1231121.7482038895,2.3563496960363816e-16
20.0,1515660.7589006044,2.90095335716402e-16
20.0,1865962.923181746,3.5714267685297104e-16
20.0,2297227.536071151,4.396861166854465e-16
20.0,2828166.780230035,5.413071406347674e-16
20.0,3481817.6306889663,6.664149932935235e-16
20.0,4286541.408420925,8.204379915728061e-16
20.0,5277254.352483532,1.010059054478001e-15
20.0,6496942.604146125,1.243505668938127e-15
20.0,7998527.3367967075,1.5309068730445537e-15
20.0,9847160.957933763,1.884732745879961e-15
20.0,12123054.013376528,2.3203354730048597e-15
20.0,14924955.45051829,2.8566154639452416e-15
20.0,18374437.24610725,3.5168414239185316e-15
20.0,22621169.304690264,4.329659961970447e-15
20.0,27849413.500806443,5.330338541509443e-15
20.0,34286018.63556583,6.562295703741676e-15
20.0,42210263.20156903,8.078984959021342e-15
20.0,51965973.02486197,9.946214086463284e-15
20.0,63976439.55748424,1.2245000474136831e-14
20.0,78762786.11187062,1.507508639047682e-14
20.0,96966578.93145521,1.855926671136849e-14
20.0,119377664.17144357,2.2848716879082226e-14
20.0,146968438.61124474,2.8129552268391487e-14
20.0,180936041.07387203,3.463090356485489e-14
20.0,222754295.19995564,4.2634858538644374e-14
20.0,274237657.32649523,5.2488701578521494e-14
20.0,337619944.1111333,6.46199820483015e-14
20.0,415651255.82259876,7.955506526820908e-14
20.0,511717300.711461,9.79419710314723e-14
20.0,629986297.838068,1.2057849059880062e-13
20.0,775589832.3389002,1.48446802141782e-13
20.0,954845510.2782303,1.8275608656806793e-13
20.0,1175531073.8783674,2.249949927905807e-13
20.0,1447221870.7411344,2.7699622886146184e-13
20.0,1781706319.5457325,3.4101608152180825e-13
20.0,2193497398.9050555,4.198323144487678e-13
20.0,2700462352.420682,5.168646929166532e-13
20.0,3324597932.2709312,6.363233643284153e-13
20.0,4092984818.452434,7.833915327149808e-13
20.0,5038962625.06515,9.644503532841936e-13
20.0,6203576476.104281,1.1873558049910979e-12
20.0,7637357916.378012,1.461779554380674e-12
20.0,9402517429.670132,1.7996286004778417e-12
20.0,11575643695.53301,2.215561908737995e-12
20.0,14251026703.029963,2.727626450339472e-12
20.0,17544748908.334595,3.3580402439891077e-12
20.0,21599721947.827213,4.134156375718894e-12
20.0,26591887445.126907,5.089649824623291e-12
20.0,32737850959.48577,6.26597858983586e-12
20.0,40304280305.68042,7.71418251572685e-12
20.0,49619476030.028984,9.497097864725538e-12
20.0,61087616075.05039,1.1692083726084354e-11
20.0,75206292695.92422,1.4394378557003248e-11
20.0,92588102539.73946,1.7721232493406384e-11
20.0,113987226661.60526,2.1816994727610083e-11
20.0,140332153760.5482,2.685937668961031e-11
20.0,172765966466.90347,3.306716278577992e-11
20.0,212695938666.86917,4.070970325697205e-11
20.0,261854595847.4238,5.011860104258511e-11
20.0,322374887814.90265,6.170209973308053e-11
20.0,396882735463.71497,7.59627968912407e-11
20.0,488610967116.0316,9.351945130720143e-11
20.0,601539588027.4833,1.1513383038439059e-10
20.0,740568469226.2441,1.417437625402413e-10
20.0,911729948498.494,1.7450382873553924e-10
20.0,1122450568085.306,2.148354587011688e-10
20.0,1381873305653.628,2.644886054923669e-10
20.0,1701254279852.5857,3.2561767437377226e-10
20.0,2094451143151.4688,4.0087500052112417e-10
20.0,2578524352884.2764,4.935259314528026e-10
20.0,3174477409109.187,6.07590507514126e-10
20.0,3908168177536.264,7.480178878028808e-10
20.0,4811430839003.245,9.209010897196618e-10
20.0,5923457145875.794,1.1337413594985392e-09
20.0,7292496916841.444,1.3957736445168988e-09
20.0,8977951553033.332,1.7183672893345622e-09
20.0,11052951411260.197,2.1155193413019406e-09
20.0,13607528864243.33,2.6044618698227912e-09
20.0,16752524724082.104,3.2064096503065996e-09
20.0,20624397525140.883,3.947480654143291e-09
20.0,25391144336803.473,4.8598292839299325e-09
20.0,31259590004822.84,5.9830415240042864e-09
20.0,38484361094874.25,7.365852540608606e-09
20.0,47378933909631.44,9.068261256806148e-09
20.0,58329235942861.88,1.1164133651648763e-08
20.0,71810390925373.42,1.3744407738399727e-08
20.0,88407334015250.62,1.6921039282925772e-08
20.0,108840191606900.31,2.0831859463422223e-08
20.0,133995526965933.7,2.5646555240946163e-08
20.0,164964807409802.06,3.157403192364133e-08
20.0,203091762090473.06,3.8871477379678655e-08
20.0,250030685190632.12,4.7855521186938025e-08
20.0,307818214256508.0,5.891597290487154e-08
20.0,378961698064470.8,7.253273555977829e-08
20.0,466547988223446.8,8.929662820436487e-08
20.0,574377374882658.8,1.0993502102367066e-07
20.0,707128477894298.1,1.3534339527149248e-07
20.0,870561247909985.6,1.666241973944902e-07
20.0,1071766885445503.4,2.0513467318937517e-07
20.0,1319475521676703.2,2.5254575747413663e-07
20.0,1624435010958865.5,3.1091457444303523e-07
20.0,1999877270535287.0,3.8277369443037864e-07
20.0,2462092401494620.5,4.712410198535882e-07
20.0,3031135501567576.0,5.801550681875345e-07
20.0,3731696837732755.5,7.142415217763858e-07
20.0,4594173134636467.0,8.793182709291486e-07
20.0,5655986461065002.0,1.082547846933917e-06
20.0,6963207939763890.0,1.3327481978316434e-06
20.0,8572556731909307.0,1.6407752912300729e-06
20.0,1.055386103036523e+16,2.0199941449489175e-06
20.0,1.2993087842004172e+16,2.4868587230911375e-06
20.0,1.599607301861491e+16,3.0616258587080594e-06
20.0,1.9693113379074136e+16,3.769234179518878e-06
20.0,2.424462017082321e+16,4.6403861724791436e-06
20.0,2.9848079169243212e+16,5.712880337003691e-06
20.0,3.674661940736688e+16,7.0332512277716244e-06
20.0,4.523956232538058e+16,8.658788547091372e-06
20.0,5.5695409058001016e+16,1.0660022893422882e-05
20.0,6.8567829366417656e+16,1.3123786020444397e-05
20.0,8.441534596012958e+16,1.6156978388543172e-05
20.0,1.039255682936711e+17,1.9891207479395775e-05
20.0,1.2794502732078734e+17,2.4488498125920063e-05
20.0,1.5751590570916115e+17,3.0148322623670194e-05
20.0,1.939212572065835e+17,3.71162556538681e-05
20.0,2.387406771860637e+17,4.5694629547372315e-05
20.0,2.939188398646878e+17,5.6255652211890224e-05
20.0,3.6184987596427424e+17,6.925755689745245e-05
20.0,4.454812518844988e+17,8.526448452392218e-05
20.0,5.484416576121026e+17,0.00010497096124679477
20.0,6.751984523072466e+17,0.00012923203332079592
20.0,8.312514989890666e+17,0.00015910036678584323
20.0,1.0233717986325171e+18,0.00019587192169726617
20.0,1.259895277795026e+18,0.0002411421826639942
20.0,1.5510844769528404e+18,0.00029687538548699876
20.0,1.9095738328780849e+18,0.0003654897435794553
20.0,2.350917875457294e+18,0.00044996237206613494
20.0,2.8942661247167396e+18,0.0005539584621240256
20.0,3.563193971228577e+18,0.00068199031032247
20.0,4.386725591048494e+18,0.0008396131031023141
20.0,5.400593278542374e+18,0.0010336659513062157
20.0,6.648787838417277e+18,0.0012725686330309475
20.0,8.185467307068987e+18,0.0015666869202064844
20.0,1.0077306820944577e+19,0.0019287823400927786
20.0,1.2406391590588293e+19,0.0023745658864398156
20.0,1.5273778503907123e+19,0.0029233797053391103
20.0,1.8803880893409165e+19,0.0035990363335008644
20.0,2.3149866718511464e+19,0.0044308519027488735
20.0,2.8500304385181168e+19,0.005454918140544779
20.0,3.5087344559027003e+19,0.0067156683574965586
20.0,4.319679297334165e+19,0.008267805368638723
20.0,5.318051128214197e+19,0.01017867499924803
20.0,6.547168402004689e+19,0.012531188159473381
20.0,8.060361408861361e+19,0.015427418273962908
