temperature_K,bit_rate_bits_per_s,Pmin_W
20.0,9.923286228832505e+19,0.018993030155713735
20.0,1.221677348996788e+20,0.02338273248899153
20.0,1.5040335536380222e+20,0.0287869904996312
20.0,1.851648417912154e+20,0.03544029006943479
20.0,2.279604637318982e+20,0.0436313118671356
20.0,2.8064708463098216e+20,0.05371545694229676
20.0,3.455107294592232e+20,0.06613026725637182
20.0,4.2536577327503743e+20,0.08141441023385441
20.0,5.2367705442046444e+20,0.10023105105609169
20.0,6.44710210732387e+20,0.12339662680048916
20.0,7.937167617217494e+20,0.15191627090908022
20.0,9.771619672696201e+20,0.18702742502220443
20.0,1.2030053494233194e+21,0.2302535304554068
20.0,1.4810460488806708e+21,0.2834701289443785
20.0,1.8233480008684384e+21,0.34898624070958595
20.0,2.2447633784132238e+21,0.4296445507614898
20.0,2.7635770147361627e+21,0.5289447504397611
20.0,3.4022997656780506e+21,0.6511953858646649
20.0,4.188645235435288e+21,0.8017008018680208
20.0,5.156732244854953e+21,0.9869912927322119
20.0,6.34856521630521e+21,1.2151064457705
20.0,7.815856707684091e+21,1.4959439717707959
20.0,9.622271173675075e+21,1.8416891577415206
20.0,1.1846187309026775e+22,2.2673435755268945
20.0,1.4584098829439802e+22,2.7913759864815337
20.0,1.7954801246878267e+22,3.43652368437151
20.0,2.210454629971019e+22,4.230779046047533
20.0,2.721338768375309e+22,5.208604095434435
20.0,3.3502993419772367e+22,6.412425779673193
20.0,4.124626382901331e+22,7.894476836098902
20.0,5.077917243205382e+22,9.719062123613211
20.0,6.2515343536896986e+22,11.965348752524928
20.0,7.696399902471151e+22,14.73080107407775
20.0,9.475205302806547e+22,18.13540957076237
20.0,1.1665131316981984e+23,22.326897135150563
20.0,1.4361196859990715e+23,27.487128632994807
20.0,1.7680381784572013e+23,33.840001855757826
20.0,2.1766702531534548e+23,41.66116224388353
20.0,2.6797460873256894e+23,51.28996289389587
20.0,3.299093687770942e+23,63.14418878324584
20.0,4.0615859883769544e+23,77.73818408374557
20.0,5.0003068424910695e+23,95.70516909137683
20.0,6.155986501483489e+23,117.82471508392494
20.0,7.578768863625915e+23,145.05656921574717
20.0,9.33038717262036e+23,178.5822970813495
20.0,1.1486842567375547e+24,219.85654978105782
20.0,1.414170170289015e+24,270.67017992052973
20.0,1.7410156523040083e+24,333.2279450904246
20.0,2.14340223351485e+24,410.24417031011404
20.0,2.6387891048289296e+24,505.06052014264293
20.0,3.2486706558783745e+24,621.7909905067775
20.0,3.9995090972036694e+24,765.5004112501337
20.0,4.923882631706711e+24,942.424204549055
20.0,6.061898993497547e+24,1160.238934254095
20.0,7.462935686310113e+24,1428.395385073122
20.0,9.187782428863321e+24,1758.5286235975939
20.0,1.1311278765939213e+25,2164.9628333500536
20.0,1.392556128874465e+25,2665.33282819037
20.0,1.7144061358519615e+25,3281.3492109869253
20.0,2.110642679101546e+25,4039.7403770976853
20.0,2.598458104929242e+25,4973.412235342353
20.0,3.1990182847750607e+25,6122.875965713304
20.0,3.938380983288489e+25,7538.0057629445555
20.0,4.848626481239088e+25,9280.202832847315
20.0,5.969249509970703e+25,11425.059535261606
20.0,7.348872892180358e+25,14065.639268384813
20.0,9.047357242349274e+25,17316.514405699225
20.0,1.1138398264826183e+26,21318.73748794231
20.0,1.3712724343984009e+26,26245.961365655392
20.0,1.688203316700366e+26,32311.973839777474
20.0,2.0783838185797468e+26,39779.97372154495
20.0,2.5587435201685787e+26,48973.990791573306
20.0,3.1501247957553214e+26,60292.94515984304
20.0,3.878187145610719e+26,74227.95604954734
20.0,4.7745205385661314e+26,91383.6510173204
20.0,5.8780160722748755e+26,112504.40019769694
20.0,7.23655342286962e+26,138506.61385201896
20.0,8.909078300934106e+26,170518.504583299
20.0,1.0968160052731357e+27,209929.03946370445
20.0,1.3503140378698723e+27,258448.20606331973
20.0,1.6624009789266134e+27,318181.2072688339
20.0,2.0466179993919774e+27,391719.80413842853
20.0,2.519635929317003e+27,482254.77007698826
20.0,3.101978590138087e+27,593714.3356168478
20.0,3.818913304781846e+27,730934.630798326
20.0,4.7015472240221297e+27,899869.5204912015
20.0,5.78817703770128e+27,1107848.9372225262
20.0,7.125950633568367e+27,1363896.920339209
20.0,8.77291280161332e+27,1679123.1609379116
20.0,1.0800523745162496e+28,2067205.0413435271
20.0,1.32967596746621e+28,2544981.084394742
20.0,1.6369930016117018e+28,3133181.5617658915
20.0,2.015337685941735e+28,3857327.9617614252
20.0,2.481126055137755e+28,4748840.343679443
20.0,3.0545682465154193e+28,5846400.625851807
20.0,3.76054539965816e+28,7197630.959199006
20.0,4.629689226627258e+28,8861160.009415537
20.0,5.699711094326076e+28,10909166.801906073
20.0,7.017038286703837e+28,13430512.504610468
20.0,8.6388284427404e+28,16534596.033950135
20.0,1.0635449574860068e+29,20356100.775161833
20.0,1.3093533273536067e+29,25060838.372931834
20.0,1.6119733573881556e+29,30852943.149139028
20.0,1.984535457805803e+29,37983729.307003334
20.0,2.443204762186472e+29,46762595.22774097
20.0,3.0078825180430836e+29,57570447.98732744
20.0,3.7030695840051255e+29,70876230.5710398
20.0,4.55892949998105e+29,87257268.88672067
20.0,5.6125972559549656e+29,107424321.41531661
20.0,6.909790545715645e+29,132252418.3804414
20.0,8.5067934163641e+29,162818828.52072024
20.0,1.0472898382363531e+30,200449800.8089388
20.0,1.2893412965257104e+30,246778109.19902268
20.0,1.5873361110102054e+30,303813897.2155518
20.0,1.9542040079740515e+30,374031896.26864773
20.0,2.4058630546440668e+30,460478802.01827437
20.0,2.961910329772535e+30,566905467.7515672
20.0,3.64647222321273e+30,697929650.5246546
20.0,4.4892512582185893e+30,859236371.4772443
20.0,5.526814857144591e+30,1057824583.7734336
20.0,6.804181968927094e+30,1302310850.8682044
20.0,8.376776400682925e+30,1603303211.425762
20.0,1.0312831606721785e+31,1973861452.5513823
20.0,1.2696351276599676e+31,2430063762.1773314
20.0,1.563075417945811e+31,2991704347.1386833
20.0,1.924336141115976e+31,3683152285.9585595
20.0,2.369092074182632e+31,4534408881.190463
20.0,2.916640776023707e+31,5582409388.882457
20.0,3.590739891061033e+31,6872625606.030735
20.0,4.420637972028511e+31,8461038850.847391
20.0,5.44234354830025e+31,10416568941.676292
20.0,6.700187503509577e+31,12824064565.762882
20.0,8.248746552614582e+31,15787984787.281586
20.0,1.0155211276345609e+32,19436931431.9344
20.0,1.2502301459914586e+32,23929229004.202454
20.0,1.539185522990199e+32,29459794244.82476
20.0,1.8949247718738002e+32,36268593392.41532
20.0,2.3328830978641535e+32,44651054102.16685
20.0,2.8720631177978515e+32,54970883785.40666
20.0,3.535859366535183e+32,67675850546.202286
20.0,4.353073364731865e+32,83317211435.6252
20.0,5.3591632908484485e+32,102573630998.09937
20.0,6.59778247953952e+32,126280627914.00206
20.0,8.12267350047977e+32,155466827401.7727
20.0,1e+33,191398592338.58157
77.0,1000000.0,7.368845805035391e-16
77.0,1231121.7482038895,9.071946329740068e-16
77.0,1515660.7589006044,1.1168670425081476e-15
77.0,1865962.923181746,1.3749993058839384e-15
77.0,2297227.536071151,1.6927915492389689e-15
77.0,2828166.780230035,2.084032491443854e-15
77.0,3481817.6306889663,2.5656977241800653e-15
77.0,4286541.408420925,3.158686267555303e-15
77.0,5277254.352483532,3.888727359740304e-15
77.0,6496942.604146125,4.787496825411788e-15
77.0,7998527.3367967075,5.893991461221531e-15
77.0,9847160.957933763,7.25622107163785e-15
77.0,12123054.013376528,8.93329157106871e-15
77.0,14924955.45051829,1.0997969536189179e-14
77.0,18374437.24610725,1.3539839482086345e-14
77.0,22621169.304690264,1.666919085358622e-14
77.0,27849413.500806443,2.0521803384811355e-14
77.0,34286018.63556583,2.5264838459405452e-14
77.0,42210263.20156903,3.110409209223217e-14
77.0,51965973.02486197,3.829292423288364e-14
77.0,63976439.55748424,4.7143251825426795e-14
77.0,78762786.11187062,5.803908260333575e-14
77.0,96966578.93145521,7.145317683876869e-14
77.0,119377664.17144357,8.796755998446656e-14
77.0,146968438.61124474,1.0829877623330721e-13
77.0,180936041.07387203,1.3332897872469132e-13
77.0,222754295.19995564,1.6414420537378081e-13
77.0,274237657.32649523,2.0208150107730775e-13
77.0,337619944.1111333,2.4878693088596075e-13
77.0,415651255.82259876,3.0628700128260487e-13
77.0,511717300.711461,3.770765884711683e-13
77.0,629986297.838068,4.642271888053824e-13
77.0,775589832.3389002,5.715201882458607e-13
77.0,954845510.2782303,7.036109332870615e-13
77.0,1175531073.8783674,8.662307222437356e-13
77.0,1447221870.7411344,1.0664354811166279e-12
77.0,1781706319.5457325,1.3129119138589616e-12
77.0,2193497398.9050555,1.616354410627756e-12
77.0,2700462352.420682,1.9899290677291144e-12
77.0,3324597932.2709312,2.4498449526643985e-12
77.0,4092984818.452434,3.016057400952676e-12
77.0,5038962625.06515,3.713133860144145e-12
77.0,6203576476.104281,4.5713198492157264e-12
77.0,7637357916.378012,5.6278512843655946e-12
77.0,9402517429.670132,6.92857011183969e-12
77.0,11575643695.53301,8.529913348641279e-12
77.0,14251026703.029963,1.0501361833806967e-11
77.0,17544748908.334595,1.2928454939358064e-11
77.0,21599721947.827213,1.591650204651774e-11
77.0,26591887445.126907,1.9595151824799668e-11
77.0,32737850959.48577,2.4124017570868058e-11
77.0,40304280305.68042,2.969960268554837e-11
77.0,49619476030.028984,3.656382677919332e-11
77.0,61087616075.05039,4.501452234542476e-11
77.0,75206292695.92422,5.54183574444625e-11
77.0,92588102539.73946,6.822674509961456e-11
77.0,113987226661.60526,8.399542970129882e-11
77.0,140332153760.5482,1.034086002549997e-10
77.0,172765966466.90347,1.2730857672525265e-10
77.0,212695938666.86917,1.5673235753934236e-10
77.0,261854595847.4238,1.9295661401395265e-10
77.0,322374887814.90265,2.3755308397236004e-10
77.0,396882735463.71497,2.9245676803127667e-10
77.0,488610967116.0316,3.6004988753272547e-10
77.0,601539588027.4833,4.432652469799037e-10
77.0,740568469226.2441,5.45713485779929e-10
77.0,911729948498.494,6.718397406318261e-10
77.0,1122450568085.306,8.271165159994998e-10
77.0,1381873305653.628,1.0182811311456125e-09
77.0,1701254279852.5857,1.253628046339023e-09
77.0,2094451143151.4688,1.5433687520063278e-09
77.0,2578524352884.2764,1.9000748360932898e-09
77.0,3174477409109.187,2.339223453929385e-09
77.0,3908168177536.264,2.8798688680410908e-09
77.0,4811430839003.245,3.5454691954206974e-09
77.0,5923457145875.794,4.3649042340693755e-09
77.0,7292496916841.444,5.37372853139006e-09
77.0,8977951553033.332,6.615714063938064e-09
77.0,11052951411260.197,8.144749464012471e-09
77.0,13607528864243.33,1.0027178198817745e-08
77.0,16752524724082.104,1.2344677153680407e-08
77.0,20624397525140.883,1.519780051845167e-08
77.0,25391144336803.473,1.8710342743130238e-08
77.0,31259590004822.84,2.30347098674165e-08
77.0,38484361094874.25,2.835853228134313e-08
77.0,47378933909631.44,3.4912805838703666e-08
77.0,58329235942861.88,4.2981914558847735e-08
77.0,71810390925373.42,5.291596979283894e-08
77.0,88407334015250.62,6.514600123926421e-08
77.0,108840191606900.31,8.020265893417555e-08
77.0,133995526965933.7,9.873923767764271e-08
77.0,164964807409802.06,1.2156002290601912e-07
77.0,203091762090473.06,1.496551879117628e-07
77.0,250030685190632.12,1.842437565697114e-07
77.0,307818214256508.0,2.268264956837554e-07
77.0,378961698064470.8,2.792510319051464e-07
77.0,466547988223446.8,3.437920185868047e-07
77.0,574377374882658.8,4.23249830941132e-07
77.0,707128477894298.1,5.21072071795246e-07
77.0,870561247909985.6,6.415031599687872e-07
77.0,1071766885445503.4,7.897684917790943e-07
77.0,1319475521676703.2,9.723011662754259e-07
77.0,1624435010958865.5,1.1970211116056855e-06
77.0,1999877270535287.0,1.4736787235569578e-06
77.0,2462092401494620.5,1.8142779264363146e-06
77.0,3031135501567576.0,2.2335970125220076e-06
77.0,3731696837732755.5,2.749829858839085e-06
77.0,4594173134636467.0,3.385375343077222e-06
77.0,5655986461065002.0,4.16780921069558e-06
77.0,6963207939763890.0,5.1310805616518266e-06
77.0,8572556731909307.0,6.31698487123578e-06
77.0,1.055386103036523e+16,7.776977458053331e-06
77.0,1.2993087842004172e+16,9.574406083900877e-06
77.0,1.599607301861491e+16,1.1787259556026028e-05
77.0,1.9693113379074136e+16,1.4511551591147678e-05
77.0,2.424462017082321e+16,1.7865486764044703e-05
77.0,2.9848079169243212e+16,2.1994589297464206e-05
77.0,3.674661940736688e+16,2.707801722692075e-05
77.0,4.523956232538058e+16,3.333633590630178e-05
77.0,5.5695409058001016e+16,4.104108813967809e-05
77.0,6.8567829366417656e+16,5.052657617871092e-05
77.0,8.441534596012958e+16,6.220436679589122e-05
77.0,1.039255682936711e+17,7.658114879567373e-05
77.0,1.2794502732078734e+17,9.428071778479223e-05
77.0,1.5751590570916115e+17,0.00011607104210113023
77.0,1.939212572065835e+17,0.00014289758426739218
77.0,2.387406771860637e+17,0.0001759243237573834
77.0,2.939188398646878e+17,0.00021658426101577735
77.0,3.6184987596427424e+17,0.0002666415940551919
77.0,4.454812518844988e+17,0.00032826826541710035
77.0,5.484416576121026e+17,0.0004041382008001598
77.0,6.751984523072466e+17,0.0004975433282850642
77.0,8.312514989890666e+17,0.0006125364121254964
77.0,1.0233717986325171e+18,0.0007541068985344746
77.0,1.259895277795026e+18,0.0009283974032563775
77.0,1.5510844769528404e+18,0.0011429702341249452
77.0,1.9095738328780849e+18,0.001407135512780903
77.0,2.350917875457294e+18,0.0017323551324546192
77.0,2.8942661247167396e+18,0.0021327400791774985
77.0,3.563193971228577e+18,0.0026256626947415095
77.0,4.386725591048494e+18,0.003232510446943909
77.0,5.400593278542374e+18,0.00397961391252893
77.0,6.648787838417277e+18,0.004899389237169148
77.0,8.185467307068987e+18,0.006031744642794964
77.0,1.0077306820944577e+19,0.007425812009357198
77.0,1.2406391590588293e+19,0.009142078662793289
77.0,1.5273778503907123e+19,0.011255011865555574
77.0,1.8803880893409165e+19,0.013856289883978327
77.0,2.3149866718511464e+19,0.01705877982558316
77.0,2.8500304385181168e+19,0.0210014348410974
77.0,3.5087344559027003e+19,0.025855323176361748
77.0,4.319679297334165e+19,0.031831050669259085
77.0,5.318051128214197e+19,0.03918789874710491
77.0,6.547168402004689e+19,0.048245074413972515
77.0,8.060361408861361e+19,0.05939556035475719
77.0,9.923286228832505e+19,0.07312316609949787
77.0,1.221677348996788e+20,0.0900235200826174
77.0,1.5040335536380222e+20,0.11082991342358012
77.0,1.851648417912154e+20,0.13644511676732393
77.0,2.279604637318982e+20,0.16798055068847204
77.0,2.8064708463098216e+20,0.20680450922784252
77.0,3.455107294592232e+20,0.2546015289370315
77.0,4.2536577327503743e+20,0.31344547940033946
77.0,5.2367705442046444e+20,0.3858895465659529
77.0,6.44710210732387e+20,0.4750770131818832
77.0,7.937167617217494e+20,0.5848776429999588
77.0,9.771619672696201e+20,0.7200555863354869
77.0,1.2030053494233194e+21,0.8864760922533161
77.0,1.4810460488806708e+21,1.0913599964358571
77.0,1.8233480008684384e+21,1.3435970267319057
77.0,2.2447633784132238e+21,1.6541315204317355
77.0,2.7635770147361627e+21,2.03643728919308
77.0,3.4022997656780506e+21,2.5071022355789596
77.0,4.188645235435288e+21,3.08654808719188
77.0,5.156732244854953e+21,3.799916477019015
77.0,6.34856521630521e+21,4.678159816216425
77.0,7.815856707684091e+21,5.759384291317564
77.0,9.622271173675075e+21,7.090503257304854
77.0,1.1846187309026775e+22,8.729272765778544
77.0,1.4584098829439802e+22,10.746797547953904
77.0,1.7954801246878267e+22,13.230616184830312
77.0,2.210454629971019e+22,16.288499327283002
77.0,2.721338768375309e+22,20.053125767422575
77.0,3.3502993419772367e+22,24.687839251741792
77.0,4.124626382901331e+22,30.39373581898077
77.0,5.077917243205382e+22,37.41838917591086
77.0,6.2515343536896986e+22,46.06659269722097
77.0,7.696399902471151e+22,56.71358413519933
77.0,9.475205302806547e+22,69.82132684743512
77.0,1.1665131316981984e+23,85.95855397032966
77.0,1.4361196859990715e+23,105.82544523703001
77.0,1.7680381784572013e+23,130.2840071446676
77.0,2.1766702531534548e+23,160.39547463895158
77.0,2.6797460873256894e+23,197.4663571414991
77.0,3.299093687770942e+23,243.10512681549645
77.0,4.0615859883769544e+23,299.2920087224204
77.0,5.0003068424910695e+23,368.4649010018008
77.0,6.155986501483489e+23,453.625153073111
77.0,7.578768863625915e+23,558.4677914806266
77.0,9.33038717262036e+23,687.5418437631956
77.0,1.1486842567375547e+24,846.4477166570725
77.0,1.414170170289015e+24,1042.0801926940394
77.0,1.7410156523040083e+24,1282.9275885981347
77.0,2.14340223351485e+24,1579.440055693939
77.0,2.6387891048289296e+24,1944.4830025491751
77.0,3.2486706558783745e+24,2393.895313451093
77.0,3.9995090972036694e+24,2947.1765833130144
77.0,4.923882631706711e+24,3628.3331875138615
77.0,6.061898993497547e+24,4466.919896878266
77.0,7.462935686310113e+24,5499.322232531519
77.0,9.187782428863321e+24,6770.335200850736
77.0,1.1311278765939213e+25,8335.106908397705
77.0,1.392556128874465e+25,10261.531388532923
77.0,1.7144061358519615e+25,12633.194462299662
77.0,2.110642679101546e+25,15553.000451826087
77.0,2.598458104929242e+25,19147.637106068054
77.0,3.1990182847750607e+25,23573.07246799622
77.0,3.938380983288489e+25,29021.322187336536
77.0,4.848626481239088e+25,35728.78090646216
77.0,5.969249509970703e+25,43986.47921075718
77.0,7.348872892180358e+25,54152.71118328153
77.0,9.047357242349274e+25,66668.58046194201
77.0,1.1138398264826183e+26,82077.13932857789
77.0,1.3712724343984009e+26,101046.95125777325
77.0,1.688203316700366e+26,124401.09928314327
77.0,2.0783838185797468e+26,153152.89882794803
77.0,2.5587435201685787e+26,188549.8645475572
77.0,3.1501247957553214e+26,232127.83886539566
77.0,3.878187145610719e+26,285777.63079075725
77.0,4.7745205385661314e+26,351827.05641668354
77.0,5.8780160722748755e+26,433141.9407611332
77.0,7.23655342286962e+26,533250.4633302729
77.0,8.909078300934106e+26,656496.2426457012
77.0,1.0968160052731357e+27,808226.801935262
77.0,1.3503140378698723e+27,995025.5933437808
77.0,1.6624009789266134e+27,1224997.6479850102
77.0,2.0466179993919774e+27,1508121.2459329497
77.0,2.519635929317003e+27,1856680.8647964045
77.0,3.101978590138087e+27,2285800.192124864
77.0,3.818913304781846e+27,2814098.3285735548
77.0,4.7015472240221297e+27,3464497.6538911257
77.0,5.78817703770128e+27,4265218.408306725
77.0,7.125950633568367e+27,5251003.1433059545
77.0,8.77291280161332e+27,6464624.1696109595
77.0,1.0800523745162496e+28,7958739.409172579
77.0,1.32967596746621e+28,9798177.174919756
77.0,1.6369930016117018e+28,12062749.012798682
77.0,2.015337685941735e+28,14850712.652781487
77.0,2.481126055137755e+28,18283035.323165853
77.0,3.0545682465154193e+28,22508642.40952946
77.0,3.76054539965816e+28,27710879.19291617
77.0,4.629689226627258e+28,34115466.03624982
77.0,5.699711094326076e+28,42000292.18733838
77.0,7.017038286703837e+28,51707473.14275029
77.0,8.6388284427404e+28,63658194.73070802
77.0,1.0635449574860068e+29,78370987.98437305
77.0,1.3093533273536067e+29,96484227.73578756
77.0,1.6119733573881556e+29,118783831.12418525
77.0,1.984535457805803e+29,146237357.83196282
77.0,2.443204762186472e+29,180035991.62680274
77.0,3.0078825180430836e+29,221646224.75121066
77.0,3.7030695840051255e+29,272873487.6985032
77.0,4.55892949998105e+29,335940485.2138745
77.0,5.6125972559549656e+29,413583637.44896895
77.0,6.909790545715645e+29,509171810.76469934
77.0,8.5067934163641e+29,626852489.8047729
77.0,1.0472898382363531e+30,771731733.1144143
77.0,1.2893412965257104e+30,950095720.4162372
77.0,1.5873361110102054e+30,1169683504.2798743
77.0,1.9542040079740515e+30,1440022800.6342938
77.0,2.4058630546440668e+30,1772843387.7703562
77.0,2.961910329772535e+30,2182586050.8435335
77.0,3.64647222321273e+30,2687029154.5199203
77.0,4.4892512582185893e+30,3308060030.1873903
77.0,5.526814857144591e+30,4072624647.527719
77.0,6.804181968927094e+30,5013896775.8425865
77.0,8.376776400682925e+30,6172717363.989182
77.0,1.0312831606721785e+31,7599366592.322822
77.0,1.2696351276599676e+31,9355745484.382725
77.0,1.563075417945811e+31,11518061736.48393
77.0,1.924336141115976e+31,14180136300.940453
77.0,2.369092074182632e+31,17457474192.583282
77.0,2.916640776023707e+31,21492276147.19746
77.0,3.590739891061033e+31,26459608583.218327
77.0,4.420637972028511e+31,32574999575.762455
77.0,5.44234354830025e+31,40103790425.45372
77.0,6.700187503509577e+31,49372648578.187096
77.0,8.248746552614582e+31,60783741431.0341
77.0,1.0155211276345609e+32,74832186012.94743
77.0,1.2502301459914586e+32,92127531666.17944
77.0,1.539185522990199e+32,113420207842.57532
77.0,1.8949247718738002e+32,139634084560.79898
77.0,2.3328830978641535e+32,171906558293.34235
77.0,2.8720631177978515e+32,211637902573.81564
77.0,3.535859366535183e+32,260552024602.87878
77.0,4.353073364731865e+32,320771264027.157
77.0,5.3591632908484485e+32,394908479342.6825
77.0,6.59778247953952e+32,486180417468.9079
77.0,8.12267350047977e+32,598547285496.8248
77.0,1e+33,736884580503.5391
150.0,1000000.0,1.4354894425393619e-15
150.0,1231121.7482038895,1.767262272027286e-15
150.0,1515660.7589006044,2.175715017873015e-15
150.0,1865962.923181746,2.6785700763972825e-15
150.0,2297227.536071151,3.2976458751408486e-15
150.0,2828166.780230035,4.0598035547607554e-15
150.0,3481817.6306889663,4.998112449701426e-15
150.0,4286541.408420925,6.153284936796045e-15
150.0,5277254.352483532,7.575442908585007e-15
150.0,6496942.604146125,9.326292517035951e-15
