temperature_K,bit_rate_bits_per_s,Pmin_W
150.0,7998527.3367967075,1.1481801547834153e-14
150.0,9847160.957933763,1.4135495594099707e-14
150.0,12123054.013376528,1.7402516047536447e-14
150.0,14924955.45051829,2.142461597958931e-14
150.0,18374437.24610725,2.6376310679388985e-14
150.0,22621169.304690264,3.247244971477835e-14
150.0,27849413.500806443,3.997753906132082e-14
150.0,34286018.63556583,4.9217217778062573e-14
150.0,42210263.20156903,6.059238719266007e-14
150.0,51965973.02486197,7.459660564847463e-14
150.0,63976439.55748424,9.183750355602624e-14
150.0,78762786.11187062,1.1306314792857616e-13
150.0,96966578.93145521,1.3919450033526367e-13
150.0,119377664.17144357,1.7136537659311668e-13
150.0,146968438.61124474,2.1097164201293616e-13
150.0,180936041.07387203,2.5973177673641165e-13
150.0,222754295.19995564,3.1976143903983277e-13
150.0,274237657.32649523,3.936652618389112e-13
150.0,337619944.1111333,4.846498653622613e-13
150.0,415651255.82259876,5.966629895115681e-13
150.0,511717300.711461,7.345647827360422e-13
150.0,629986297.838068,9.043386794910047e-13
150.0,775589832.3389002,1.1133510160633651e-12
150.0,954845510.2782303,1.3706706492605094e-12
150.0,1175531073.8783674,1.6874624459293551e-12
150.0,1447221870.7411344,2.0774717164609635e-12
150.0,1781706319.5457325,2.5576206114135618e-12
150.0,2193497398.9050555,3.1487423583657585e-12
150.0,2700462352.420682,3.8764851968748985e-12
150.0,3324597932.2709312,4.7724252324631145e-12
150.0,4092984818.452434,5.875436495362356e-12
150.0,5038962625.06515,7.2333776496314525e-12
150.0,6203576476.104281,8.905168537433234e-12
150.0,7637357916.378012,1.0963346657855056e-11
150.0,9402517429.670132,1.3497214503583811e-11
150.0,11575643695.53301,1.6616714315534962e-11
150.0,14251026703.029963,2.045719837754604e-11
150.0,17544748908.334595,2.5185301829918306e-11
150.0,21599721947.827213,3.100617281789171e-11
150.0,26591887445.126907,3.817237368467468e-11
150.0,32737850959.48577,4.6994839423768944e-11
150.0,40304280305.68042,5.7856368867951374e-11
150.0,49619476030.028984,7.122823398544154e-11
150.0,61087616075.05039,8.769062794563266e-11
150.0,75206292695.92422,1.0795783917752435e-10
150.0,92588102539.73946,1.3290924370054789e-10
150.0,113987226661.60526,1.6362746045707562e-10
150.0,140332153760.5482,2.0144532517207734e-10
150.0,172765966466.90347,2.4800372089334937e-10
150.0,212695938666.86917,3.0532277442729033e-10
150.0,261854595847.4238,3.758895078193883e-10
150.0,322374887814.90265,4.6276574799810394e-10
150.0,396882735463.71497,5.697209766843052e-10
150.0,488610967116.0316,7.013958848040108e-10
150.0,601539588027.4833,8.635037278829294e-10
150.0,740568469226.2441,1.0630782190518098e-09
150.0,911729948498.494,1.3087787155165444e-09
150.0,1122450568085.306,1.611265940258766e-09
150.0,1381873305653.628,1.9836645411927515e-09
150.0,1701254279852.5857,2.442132557803292e-09
150.0,2094451143151.4688,3.0065625039084313e-09
150.0,2578524352884.2764,3.701444485896019e-09
150.0,3174477409109.187,4.556928806355945e-09
150.0,3908168177536.264,5.610134158521606e-09
150.0,4811430839003.245,6.906758172897463e-09
150.0,5923457145875.794,8.503060196239044e-09
150.0,7292496916841.444,1.046830233387674e-08
150.0,8977951553033.332,1.2887754670009217e-08
150.0,11052951411260.197,1.5866395059764555e-08
150.0,13607528864243.33,1.9533464023670934e-08
150.0,16752524724082.104,2.40480723772995e-08
150.0,20624397525140.883,2.960610490607468e-08
150.0,25391144336803.473,3.64487196294745e-08
150.0,31259590004822.84,4.487281143003215e-08
150.0,38484361094874.25,5.5243894054564546e-08
150.0,47378933909631.44,6.801195942604611e-08
150.0,58329235942861.88,8.373100238736572e-08
150.0,71810390925373.42,1.0308305803799795e-07
150.0,88407334015250.62,1.269077946219433e-07
150.0,108840191606900.31,1.5623894597566667e-07
150.0,133995526965933.7,1.9234916430709623e-07
150.0,164964807409802.06,2.3680523942730997e-07
150.0,203091762090473.06,2.915360803475899e-07
150.0,250030685190632.12,3.589164089020352e-07
150.0,307818214256508.0,4.4186979678653656e-07
150.0,378961698064470.8,5.439955166983372e-07
150.0,466547988223446.8,6.697247115327365e-07
150.0,574377374882658.8,8.2451265767753e-07
150.0,707128477894298.1,1.0150754645361936e-06
150.0,870561247909985.6,1.2496814804586766e-06
150.0,1071766885445503.4,1.5385100489203138e-06
150.0,1319475521676703.2,1.8940931810560246e-06
150.0,1624435010958865.5,2.3318593083227643e-06
150.0,1999877270535287.0,2.8708027082278398e-06
150.0,2462092401494620.5,3.5343076489019118e-06
150.0,3031135501567576.0,4.351163011406509e-06
150.0,3731696837732755.5,5.356811413322893e-06
150.0,4594173134636467.0,6.5948870319686154e-06
150.0,5655986461065002.0,8.119108852004379e-06
150.0,6963207939763890.0,9.995611483737326e-06
150.0,8572556731909307.0,1.2305814684225546e-05
150.0,1.055386103036523e+16,1.514995608711688e-05
150.0,1.2993087842004172e+16,1.865144042318353e-05
150.0,1.599607301861491e+16,2.2962193940310447e-05
150.0,1.9693113379074136e+16,2.8269256346391583e-05
150.0,2.424462017082321e+16,3.480289629359358e-05
150.0,2.9848079169243212e+16,4.284660252752768e-05
150.0,3.674661940736688e+16,5.274938420828718e-05
150.0,4.523956232538058e+16,6.494091410318529e-05
150.0,5.5695409058001016e+16,7.99501717006716e-05
150.0,6.8567829366417656e+16,9.842839515333297e-05
150.0,8.441534596012958e+16,0.00012117733791407379
150.0,1.039255682936711e+17,0.00014918405609546832
150.0,1.2794502732078734e+17,0.00018366373594440045
150.0,1.5751590570916115e+17,0.00022611241967752645
150.0,1.939212572065835e+17,0.00027837191740401074
150.0,2.387406771860637e+17,0.00034270972160529235
150.0,2.939188398646878e+17,0.00042191739158917667
150.0,3.6184987596427424e+17,0.0005194316767308933
150.0,4.454812518844988e+17,0.0006394836339294163
150.0,5.484416576121026e+17,0.0007872822093509608
150.0,6.751984523072466e+17,0.0009692402499059694
150.0,8.312514989890666e+17,0.0011932527508938242
150.0,1.0233717986325171e+18,0.001469039412729496
150.0,1.259895277795026e+18,0.0018085663699799563
150.0,1.5510844769528404e+18,0.002226565391152491
150.0,1.9095738328780849e+18,0.0027411730768459146
150.0,2.350917875457294e+18,0.0033747177904960117
150.0,2.8942661247167396e+18,0.004154688465930192
150.0,3.563193971228577e+18,0.005114927327418525
150.0,4.386725591048494e+18,0.006297098273267356
150.0,5.400593278542374e+18,0.007752494634796618
150.0,6.648787838417277e+18,0.009544264747732106
150.0,8.185467307068987e+18,0.011750151901548633
150.0,1.0077306820944577e+19,0.01446586755069584
150.0,1.2406391590588293e+19,0.01780924414829862
150.0,1.5273778503907123e+19,0.021925347790043327
150.0,1.8803880893409165e+19,0.026992772501256482
150.0,2.3149866718511464e+19,0.03323138927061655
150.0,2.8500304385181168e+19,0.04091188605408585
150.0,3.5087344559027003e+19,0.05036751268122419
150.0,4.319679297334165e+19,0.06200854026479043
150.0,5.318051128214197e+19,0.07634006249436022
150.0,6.547168402004689e+19,0.09398391119605036
150.0,8.060361408861361e+19,0.11570563705472181
150.0,9.923286228832505e+19,0.142447726167853
150.0,1.221677348996788e+20,0.17537049366743648
150.0,1.5040335536380222e+20,0.215902428747234
150.0,1.851648417912154e+20,0.26580217552076096
150.0,2.279604637318982e+20,0.32723483900351696
150.0,2.8064708463098216e+20,0.40286592706722574
150.0,3.455107294592232e+20,0.49597700442278864
150.0,4.2536577327503743e+20,0.6106080767539082
150.0,5.2367705442046444e+20,0.7517328829206876
150.0,6.44710210732387e+20,0.9254747010036687
150.0,7.937167617217494e+20,1.1393720318181015
150.0,9.771619672696201e+20,1.4027056876665331
150.0,1.2030053494233194e+21,1.726901478415551
150.0,1.4810460488806708e+21,2.1260259670828385
150.0,1.8233480008684384e+21,2.617396805321895
150.0,2.2447633784132238e+21,3.2223341307111735
150.0,2.7635770147361627e+21,3.967085628298208
150.0,3.4022997656780506e+21,4.883965393984987
150.0,4.188645235435288e+21,6.012756014010156
150.0,5.156732244854953e+21,7.402434695491588
150.0,6.34856521630521e+21,9.11329834327875
150.0,7.815856707684091e+21,11.219579788280969
150.0,9.622271173675075e+21,13.812668683061405
150.0,1.1846187309026775e+22,17.00507681645171
150.0,1.4584098829439802e+22,20.935319898611503
150.0,1.7954801246878267e+22,25.773927632786325
150.0,2.210454629971019e+22,31.7308428453565
150.0,2.721338768375309e+22,39.064530715758266
150.0,3.3502993419772367e+22,48.09319334754895
150.0,4.124626382901331e+22,59.208576270741766
150.0,5.077917243205382e+22,72.89296592709908
150.0,6.2515343536896986e+22,89.74011564393696
150.0,7.696399902471151e+22,110.48100805558312
150.0,9.475205302806547e+22,136.01557178071778
150.0,1.1665131316981984e+23,167.45172851362923
150.0,1.4361196859990715e+23,206.15346474746107
150.0,1.7680381784572013e+23,253.80001391818368
150.0,2.1766702531534548e+23,312.45871682912644
150.0,2.6797460873256894e+23,384.674721704219
150.0,3.299093687770942e+23,473.58141587434375
150.0,4.0615859883769544e+23,583.0363806280918
150.0,5.0003068424910695e+23,717.7887681853263
150.0,6.155986501483489e+23,883.6853631294371
150.0,7.578768863625915e+23,1087.924269118104
150.0,9.33038717262036e+23,1339.3672281101215
150.0,1.1486842567375547e+24,1648.9241233579337
150.0,1.414170170289015e+24,2030.026349403973
150.0,1.7410156523040083e+24,2499.2095881781843
150.0,2.14340223351485e+24,3076.8312773258554
150.0,2.6387891048289296e+24,3787.953901069822
150.0,3.2486706558783745e+24,4663.432428800831
150.0,3.9995090972036694e+24,5741.253084376002
150.0,4.923882631706711e+24,7068.181534117913
150.0,6.061898993497547e+24,8701.792006905713
150.0,7.462935686310113e+24,10712.965388048415
150.0,9.187782428863321e+24,13188.964676981954
150.0,1.1311278765939213e+25,16237.221250125402
150.0,1.392556128874465e+25,19989.996211427777
150.0,1.7144061358519615e+25,24610.11908240194
150.0,2.110642679101546e+25,30298.052828232638
150.0,2.598458104929242e+25,37300.59176506764
150.0,3.1990182847750607e+25,45921.56974284978
150.0,3.938380983288489e+25,56535.04322208417
150.0,4.848626481239088e+25,69601.52124635487
150.0,5.969249509970703e+25,85687.94651446203
150.0,7.348872892180358e+25,105492.2945128861
150.0,9.047357242349274e+25,129873.85804274418
150.0,1.1138398264826183e+26,159890.53115956733
150.0,1.3712724343984009e+26,196844.71024241543
150.0,1.688203316700366e+26,242339.80379833106
150.0,2.0783838185797468e+26,298349.8029115871
150.0,2.5587435201685787e+26,367304.9309367998
150.0,3.1501247957553214e+26,452197.0886988228
150.0,3.878187145610719e+26,556709.6703716051
150.0,4.7745205385661314e+26,685377.382629903
150.0,5.8780160722748755e+26,843783.0014827271
150.0,7.23655342286962e+26,1038799.6038901422
150.0,8.909078300934106e+26,1278888.7843747425
150.0,1.0968160052731357e+27,1574467.7959777834
150.0,1.3503140378698723e+27,1938361.5454748978
150.0,1.6624009789266134e+27,2386359.054516254
150.0,2.0466179993919774e+27,2937898.531038214
150.0,2.519635929317003e+27,3616910.775577412
150.0,3.101978590138087e+27,4452857.517126359
150.0,3.818913304781846e+27,5482009.7309874445
150.0,4.7015472240221297e+27,6749021.403684012
150.0,5.78817703770128e+27,8308867.029168946
150.0,7.125950633568367e+27,10229226.902544068
150.0,8.77291280161332e+27,12593423.707034336
150.0,1.0800523745162496e+28,15504037.810076453
150.0,1.32967596746621e+28,19087358.132960565
150.0,1.6369930016117018e+28,23498861.71324419
150.0,2.015337685941735e+28,28929959.71321069
150.0,2.481126055137755e+28,35616302.57759582
150.0,3.0545682465154193e+28,43848004.69388855
150.0,3.76054539965816e+28,53982232.19399255
150.0,4.629689226627258e+28,66458700.07061652
150.0,5.699711094326076e+28,81818751.01429555
150.0,7.017038286703837e+28,100728843.7845785
150.0,8.6388284427404e+28,124009470.25462602
150.0,1.0635449574860068e+29,152670755.81371373
150.0,1.3093533273536067e+29,187956287.79698876
150.0,1.6119733573881556e+29,231397073.6185427
150.0,1.984535457805803e+29,284877969.802525
150.0,2.443204762186472e+29,350719464.2080573
150.0,3.0078825180430836e+29,431778359.90495586
150.0,3.7030695840051255e+29,531571729.28279847
150.0,4.55892949998105e+29,654429516.6504049
150.0,5.6125972559549656e+29,805682410.6148746
150.0,6.909790545715645e+29,991893137.8533105
150.0,8.5067934163641e+29,1221141213.9054017
150.0,1.0472898382363531e+30,1503373506.0670412
150.0,1.2893412965257104e+30,1850835818.99267
150.0,1.5873361110102054e+30,2278604229.1166387
150.0,1.9542040079740515e+30,2805239222.0148582
150.0,2.4058630546440668e+30,3453591015.137058
150.0,2.961910329772535e+30,4251791008.136754
150.0,3.64647222321273e+30,5234472378.93491
150.0,4.4892512582185893e+30,6444272786.079332
150.0,5.526814857144591e+30,7933684378.300752
150.0,6.804181968927094e+30,9767331381.511532
150.0,8.376776400682925e+30,12024774085.693214
150.0,1.0312831606721785e+31,14803960894.135366
150.0,1.2696351276599676e+31,18225478216.329987
150.0,1.563075417945811e+31,22437782603.540123
150.0,1.924336141115976e+31,27623642144.689194
150.0,2.369092074182632e+31,34008066608.92847
150.0,2.916640776023707e+31,41868070416.61843
150.0,3.590739891061033e+31,51544692045.230515
150.0,4.420637972028511e+31,63457791381.35543
150.0,5.44234354830025e+31,78124267062.57219
150.0,6.700187503509577e+31,96180484243.22162
150.0,8.248746552614582e+31,118409885904.6119
150.0,1.0155211276345609e+32,145776985739.508
150.0,1.2502301459914586e+32,179469217531.5184
150.0,1.539185522990199e+32,220948456836.1857
150.0,1.8949247718738002e+32,272014450443.1149
150.0,2.3328830978641535e+32,334882905766.25134
150.0,2.8720631177978515e+32,412281628390.55
150.0,3.535859366535183e+32,507568879096.51715
150.0,4.353073364731865e+32,624879085767.189
150.0,5.3591632908484485e+32,769302232485.7452
150.0,6.59778247953952e+32,947104709355.0154
150.0,8.12267350047977e+32,1166001205513.2952
150.0,1e+33,1435489442539.3618
300.0,1000000.0,2.8709788850787237e-15
300.0,1231121.7482038895,3.534524544054572e-15
300.0,1515660.7589006044,4.35143003574603e-15
300.0,1865962.923181746,5.357140152794565e-15
300.0,2297227.536071151,6.595291750281697e-15
300.0,2828166.780230035,8.119607109521511e-15
300.0,3481817.6306889663,9.996224899402852e-15
300.0,4286541.408420925,1.230656987359209e-14
300.0,5277254.352483532,1.5150885817170014e-14
300.0,6496942.604146125,1.8652585034071903e-14
300.0,7998527.3367967075,2.2963603095668307e-14
300.0,9847160.957933763,2.8270991188199414e-14
300.0,12123054.013376528,3.4805032095072895e-14
300.0,14924955.45051829,4.284923195917862e-14
300.0,18374437.24610725,5.275262135877797e-14
300.0,22621169.304690264,6.49448994295567e-14
300.0,27849413.500806443,7.995507812264164e-14
300.0,34286018.63556583,9.843443555612515e-14
300.0,42210263.20156903,1.2118477438532014e-13
300.0,51965973.02486197,1.4919321129694926e-13
300.0,63976439.55748424,1.8367500711205248e-13
300.0,78762786.11187062,2.261262958571523e-13
300.0,96966578.93145521,2.7838900067052734e-13
300.0,119377664.17144357,3.4273075318623335e-13
300.0,146968438.61124474,4.219432840258723e-13
300.0,180936041.07387203,5.194635534728233e-13
300.0,222754295.19995564,6.395228780796655e-13
300.0,274237657.32649523,7.873305236778224e-13
300.0,337619944.1111333,9.692997307245226e-13
300.0,415651255.82259876,1.1933259790231361e-12
300.0,511717300.711461,1.4691295654720843e-12
300.0,629986297.838068,1.8086773589820094e-12
300.0,775589832.3389002,2.2267020321267302e-12
300.0,954845510.2782303,2.741341298521019e-12
300.0,1175531073.8783674,3.3749248918587102e-12
300.0,1447221870.7411344,4.154943432921927e-12
300.0,1781706319.5457325,5.1152412228271236e-12
300.0,2193497398.9050555,6.297484716731517e-12
300.0,2700462352.420682,7.752970393749797e-12
300.0,3324597932.2709312,9.544850464926229e-12
300.0,4092984818.452434,1.1750872990724712e-11
300.0,5038962625.06515,1.4466755299262905e-11
300.0,6203576476.104281,1.7810337074866468e-11
300.0,7637357916.378012,2.192669331571011e-11
300.0,9402517429.670132,2.6994429007167623e-11
300.0,11575643695.53301,3.3233428631069925e-11
300.0,14251026703.029963,4.091439675509208e-11
300.0,17544748908.334595,5.037060365983661e-11
300.0,21599721947.827213,6.201234563578342e-11
300.0,26591887445.126907,7.634474736934936e-11
300.0,32737850959.48577,9.398967884753789e-11
300.0,40304280305.68042,1.1571273773590275e-10
300.0,49619476030.028984,1.4245646797088308e-10
300.0,61087616075.05039,1.7538125589126532e-10
300.0,75206292695.92422,2.159156783550487e-10
300.0,92588102539.73946,2.6581848740109577e-10
300.0,113987226661.60526,3.2725492091415124e-10
300.0,140332153760.5482,4.028906503441547e-10
300.0,172765966466.90347,4.960074417866987e-10
300.0,212695938666.86917,6.106455488545807e-10
300.0,261854595847.4238,7.517790156387766e-10
300.0,322374887814.90265,9.255314959962079e-10
300.0,396882735463.71497,1.1394419533686105e-09
300.0,488610967116.0316,1.4027917696080215e-09
300.0,601539588027.4833,1.7270074557658588e-09
300.0,740568469226.2441,2.1261564381036197e-09
300.0,911729948498.494,2.6175574310330888e-09
300.0,1122450568085.306,3.222531880517532e-09
300.0,1381873305653.628,3.967329082385503e-09
300.0,1701254279852.5857,4.884265115606584e-09
300.0,2094451143151.4688,6.0131250078168625e-09
300.0,2578524352884.2764,7.402888971792038e-09
300.0,3174477409109.187,9.11385761271189e-09
300.0,3908168177536.264,1.1220268317043211e-08
300.0,4811430839003.245,1.3813516345794926e-08
300.0,5923457145875.794,1.7006120392478088e-08
300.0,7292496916841.444,2.093660466775348e-08
300.0,8977951553033.332,2.5775509340018435e-08
300.0,11052951411260.197,3.173279011952911e-08
300.0,13607528864243.33,3.906692804734187e-08
300.0,16752524724082.104,4.8096144754599e-08
300.0,20624397525140.883,5.921220981214936e-08
300.0,25391144336803.473,7.2897439258949e-08
300.0,31259590004822.84,8.97456228600643e-08
300.0,38484361094874.25,1.1048778810912909e-07
300.0,47378933909631.44,1.3602391885209222e-07
300.0,58329235942861.88,1.6746200477473144e-07
300.0,71810390925373.42,2.061661160759959e-07
300.0,88407334015250.62,2.538155892438866e-07
300.0,108840191606900.31,3.1247789195133333e-07
300.0,133995526965933.7,3.8469832861419245e-07
300.0,164964807409802.06,4.7361047885461993e-07
300.0,203091762090473.06,5.830721606951798e-07
300.0,250030685190632.12,7.178328178040704e-07
300.0,307818214256508.0,8.837395935730731e-07
300.0,378961698064470.8,1.0879910333966744e-06
300.0,466547988223446.8,1.339449423065473e-06
300.0,574377374882658.8,1.64902531535506e-06
300.0,707128477894298.1,2.0301509290723873e-06
300.0,870561247909985.6,2.4993629609173533e-06
300.0,1071766885445503.4,3.0770200978406276e-06
300.0,1319475521676703.2,3.788186362112049e-06
300.0,1624435010958865.5,4.663718616645529e-06
300.0,1999877270535287.0,5.7416054164556795e-06
300.0,2462092401494620.5,7.0686152978038235e-06
300.0,3031135501567576.0,8.702326022813017e-06
300.0,3731696837732755.5,1.0713622826645786e-05
300.0,4594173134636467.0,1.3189774063937231e-05
300.0,5655986461065002.0,1.6238217704008757e-05
300.0,6963207939763890.0,1.9991222967474652e-05
300.0,8572556731909307.0,2.461162936845109e-05
300.0,1.055386103036523e+16,3.029991217423376e-05
300.0,1.2993087842004172e+16,3.730288084636706e-05
300.0,1.599607301861491e+16,4.5924387880620895e-05
300.0,1.9693113379074136e+16,5.6538512692783166e-05
300.0,2.424462017082321e+16,6.960579258718716e-05
300.0,2.9848079169243212e+16,8.569320505505535e-05
300.0,3.674661940736688e+16,0.00010549876841657436
300.0,4.523956232538058e+16,0.00012988182820637058
300.0,5.5695409058001016e+16,0.0001599003434013432
300.0,6.8567829366417656e+16,0.00019685679030666595
300.0,8.441534596012958e+16,0.00024235467582814759
300.0,1.039255682936711e+17,0.00029836811219093664
300.0,1.2794502732078734e+17,0.0003673274718888009
300.0,1.5751590570916115e+17,0.0004522248393550529
300.0,1.939212572065835e+17,0.0005567438348080215
300.0,2.387406771860637e+17,0.0006854194432105847
300.0,2.939188398646878e+17,0.0008438347831783533
300.0,3.6184987596427424e+17,0.0010388633534617866
300.0,4.454812518844988e+17,0.0012789672678588325
300.0,5.484416576121026e+17,0.0015745644187019215
300.0,6.751984523072466e+17,0.0019384804998119388
300.0,8.312514989890666e+17,0.0023865055017876485
300.0,1.0233717986325171e+18,0.002938078825458992
300.0,1.259895277795026e+18,0.0036171327399599127
300.0,1.5510844769528404e+18,0.004453130782304982
300.0,1.9095738328780849e+18,0.005482346153691829
300.0,2.350917875457294e+18,0.006749435580992023
300.0,2.8942661247167396e+18,0.008309376931860384
300.0,3.563193971228577e+18,0.01022985465483705
300.0,4.386725591048494e+18,0.012594196546534712
300.0,5.400593278542374e+18,0.015504989269593235
300.0,6.648787838417277e+18,0.01908852949546421
300.0,8.185467307068987e+18,0.023500303803097266
300.0,1.0077306820944577e+19,0.02893173510139168
300.0,1.2406391590588293e+19,0.03561848829659724
300.0,1.5273778503907123e+19,0.043850695580086654
300.0,1.8803880893409165e+19,0.053985545002512965
300.0,2.3149866718511464e+19,0.0664627785412331
300.0,2.8500304385181168e+19,0.0818237721081717
300.0,3.5087344559027003e+19,0.10073502536244838
300.0,4.319679297334165e+19,0.12401708052958085
